create_test(appdata_tests test_data.cpp)
create_test(test_ring_buffer test_ring_buffer.cpp)
create_test(test_av_state test_av_state.cpp)
create_test(test_kalman_p0_smoke test_kalman_p0_smoke.cpp)
create_test(test_kalman_lifecycle_hooks test_kalman_lifecycle_hooks.cpp)
create_test(test_apogee_hub test_apogee_hub.cpp)
create_test(test_state_estimator_null test_state_estimator_null.cpp)
create_test(test_eskf_estimator_port test_eskf_estimator_port.cpp)
create_test(test_kalman_parity_ported_from_ktp test_kalman_parity_ported_from_ktp.cpp)
create_test(test_descent_nav_filter_ported_from_ktp test_descent_nav_filter_ported_from_ktp.cpp)
create_test(test_virtual_imu_shadow_ported_from_ktp test_virtual_imu_shadow_ported_from_ktp.cpp)
create_test(test_gps_rewind_parity_ported_from_ktp test_gps_rewind_parity_ported_from_ktp.cpp)
